:START_ID(Person)|:END_ID(University)
17592186047852|3011
37383395344880|6801
15393162792196|2205
37383395346664|2213
35184372089700|3177
26388279067812|1854
13194139533512|4151
24189255814820|2205
30786325577956|2649
37383395344756|5141
2199023256528|3013
21990232558604|2977
28587302322764|7954
24189255814732|2652
8796093025168|7901
28587302323508|6666
140|6671
2199023256204|6439
37383395346188|5801
13194139535464|2208
19791209300644|5063
24189255812772|5521
17592186046516|2207
21990232557996|5272
30786325579800|2835
32985348835864|4591
24189255814708|2208
24189255811600|5046
21990232556232|7901
6597069769052|5502
26388279067420|3014
30786325578564|1850
19791209300084|3010
28587302324340|2207
4398046512676|3009
30786325580452|2214
37383395347256|3009
6597069770300|2563
8796093025972|5265
10995116281628|2678
17592186047004|2436
30786325579292|1853
24189255811956|2210
21990232557276|2831
35184372091424|7942
17592186047084|4514
10995116278276|4991
13194139534340|2449
1816|3011
6597069770244|2211
15393162791504|2206
6597069767320|4947
26388279068336|2211
30786325580392|6303
26388279068732|2210
30786325578416|5523
6597069766712|2452
4398046511672|6151
28587302325292|4342
19791209301036|1958
32985348833960|5523
15393162790532|5235
17592186046412|2829
35184372091640|1850
37383395344908|5947
32985348835956|2209
35184372089488|2208
4398046512380|1984
8796093024508|2832
10995116278688|3012
4398046513116|4672
15393162792412|3012
6597069767856|5943
26388279066632|1580
30786325578760|3221
28587302325252|2209
26388279069440|5188
21990232557312|7896
968|2210
15393162792392|5637
988|3015
6597069767760|1981
4398046511548|2205
2199023256028|2213
26388279070364|1606
10995116278940|5867
10995116277944|7900
35184372091796|2987
8796093024996|2830
35184372092148|5234
740|4517
10995116281264|3013
13194139537188|3009
28587302322196|5036
10995116281364|2696
2199023258920|7862
13194139534120|3006
26388279069996|5523
30786325578608|5263
21990232559116|2527
13194139533728|5148
26388279069732|6308
19791209301472|1577
24189255811148|6199
10995116281620|2559
10995116279676|4517
37383395345216|7731
21990232558556|1856
28587302324556|5271
26388279066720|2205
6597069770440|5525
37383395347484|2827
19791209302624|2214
8796093024624|6475
6597069768344|6487
15393162792096|6348
30786325581292|5525
21990232556792|1990
26388279066660|3008
37383395345768|4991
10995116279364|6616
6597069770148|1911
8796093023464|2206
13194139537148|2212
21990232558468|6799
35184372091752|3008
13194139534256|2836
8796093024480|5985
8796093022360|2211
32985348836416|5170
37383395347244|6476
28587302324224|4510
19791209299968|3011
26388279068972|2207
2199023257420|3009
2352|3006
21990232557780|1611
10995116281212|7945
10995116281316|5646
21990232558788|6510
2332|3012
37383395345028|5526
17592186046228|5494
10995116279388|4747
13194139535884|7885
10995116278264|3015
24189255812516|5979
6597069769424|1640
21990232557060|2209
304|3008
21990232555744|3011
32985348833372|6149
2992|4991
4398046512432|2205
35184372090604|6801
30786325580128|5982
6597069767276|5039
6597069766912|2697
35184372090388|4596
19791209300132|2833
2199023257596|3010
6597069768244|3008
32985348834484|1800
37383395345032|4743
24189255814448|2205
28587302323920|1959
19791209302708|5271
4398046513992|6797
17592186045572|1989
456|3011
21990232559400|5262
10995116280016|1969
13194139535112|2210
4398046511216|3012
15393162791892|2646
4398046511568|5497
8796093022396|2828
30786325578952|3015
10995116280776|4746
8796093023148|6801
2199023256768|4512
37383395346700|6542
