:START_ID(Person)|:END_ID(City)
17592186047852|150
37383395344880|893
8796093023924|782
37383395347996|618
15393162792196|431
37383395346664|503
35184372089700|146
26388279067812|590
13194139533512|300
24189255814820|346
30786325577956|1127
37383395344756|1222
2199023256528|305
21990232558604|521
28587302322764|1444
24189255814732|1124
8796093025168|943
28587302323508|1422
140|1422
2199023256204|1299
37383395346188|1284
13194139535464|368
19791209300644|720
24189255812772|805
17592186046516|339
17592186044544|126
21990232557996|783
2199023256256|787
30786325579800|612
32985348835864|1162
24189255814708|361
2199023256820|463
24189255811600|716
21990232556232|946
6597069769052|1271
1500|921
26388279067420|210
30786325578564|592
19791209300084|265
28587302324340|414
4398046512676|199
37383395344780|346
30786325580452|486
6597069770284|906
37383395347256|123
8796093024952|1264
6597069770300|1113
8796093025972|791
10995116281628|520
17592186047004|1077
30786325579292|567
24189255811956|362
21990232557276|634
35184372091424|1442
17592186047084|659
10995116278276|1202
13194139534340|1080
1816|295
6597069770244|487
15393162791504|397
2199023255824|255
6597069767320|1195
24189255813296|1238
26388279068336|331
30786325580392|1347
26388279068732|350
30786325578416|797
6597069766712|1086
4398046511672|547
28587302325292|202
2199023256632|1014
19791209301036|1011
17592186045968|466
32985348833960|819
15393162790532|1266
32985348836400|745
17592186046412|606
35184372091640|562
37383395344908|1307
17592186045556|723
32985348835956|416
35184372089488|488
21990232559352|1439
4398046512380|1029
19791209303248|581
2199023257644|869
8796093024508|625
2199023256060|1440
10995116278688|259
4398046513116|1170
10995116280284|296
15393162792412|281
6597069767856|1308
26388279066632|958
30786325578760|231
28587302325252|382
26388279069440|1247
21990232557312|926
968|321
15393162792392|820
988|174
6597069767760|1049
4398046511548|333
28587302325800|539
2199023256028|409
30786325580260|196
2199023257964|498
26388279070364|977
10995116278940|1289
6597069766920|1364
10995116277944|945
24189255811228|1416
35184372091796|1157
8796093024996|595
35184372092148|1259
740|651
10995116281264|199
13194139537188|292
21990232558624|258
28587302323160|1120
28587302322196|531
10995116281364|1134
17592186047912|804
2199023258920|878
13194139534120|254
26388279069996|819
30786325578608|761
21990232559116|1107
13194139533728|1221
